reward = (1 - reward)**4
reward = 100 * reward


[1.5, 357.75, 20.5, 295.5, 353.9998, 85.0, 346.5002, 61.99995,
[354.6665, 335.3335, 37.99998, 355.3335, 35.33334, 68.0, 301.3335, 54.66665,
 354.3332, 335.6668, 38.49998, 355.6668, 35.66668, 68.5, 300.1668, 54.33332]
[1, -1.5, 1.5, 0.5, 1, -1, 1.5, 1.5]

[353.9998, 336.0002, 38.99998, 356.0002, 36.00002, 69.0, 299.0002, 53.99998,
 353.6665, 336.3335, 39.49998, 356.3335, 36.33335, 69.5, 297.8335, 53.66665]
[0, 1.5, -0.5, 0.25, 1.5, -1.5, -1.5, 1]

[353.6665, 336.3335, 39.49998, 356.3335, 36.33335, 69.5, 297.8335, 53.66665,
 353.3331, 336.6669, 39.99998, 356.6669, 36.66669, 70.0, 296.6669, 53.33332]
[1, -0.5, 0, -0.25, 1, 0.5, 0, -1]

[352.3331, 337.6669, 41.49998, 357.6669, 37.66669, 71.5, 293.1669, 52.33332,
 351.9998, 338.0002, 41.99998, 358.0002, 38.00003, 72.0, 292.0002, 51.99999]
[0.5, 0, 1, 1.5, -1, 1.5, -0.5, 0.25]

[351.6664, 338.3336, 42.49998, 358.3336, 38.33337, 72.5, 290.8336, 51.66666,
 351.3331, 338.6669, 42.99998, 358.6669, 38.6667, 73.0, 289.6669, 51.33333]
[1.5, 0, 0.5, 1, 1, -1, 0.5, 0.5]

[350.9997, 339.0003, 43.49998, 359.0003, 39.00004, 73.5, 288.5003, 51.0,
 350.6664, 339.3336, 43.99998, 359.3336, 39.33337, 74.0, 287.3336, 50.66666]
[0.5, -1, -1, 0.25, 1, 0, -0.25, 1]

[350.6664, 339.3336, 43.99998, 359.3336, 39.33337, 74.0, 287.3336, 50.66666,
 350.333, 339.667, 44.49998, 359.667, 39.66671, 74.5, 286.167, 50.33333]
[-0.25, -0.5, -0.25, 0.25, -0.25, -0.5, 1.5, -0.25]

[350.0, 340.0, 44.99998, 0.0003051758, 40.0, 75.0, 285.0003, 50.0,
 350.0, 339.1667, 45.0, 359.667, 39.66667, 74.5, 286.5003, 49.66667]
[0.5, 0, -0.5, 0, -1, 0.25, 1.5, -0.5]

[350.0, 338.3333, 45.0, 359.3336, 39.33334, 74.0, 288.0003, 49.33334,
 350.0, 337.5, 45.0, 359.0003, 39.0, 73.5, 289.5003, 49.0]
[1.5, -1.5, 0.5, 1, -0.25, 1.5, -1, -1]

[350.0, 332.4999, 45.0, 357.0002, 37.00001, 70.5, 298.5003, 47.00001,
 350.0, 331.6666, 45.0, 356.6669, 36.66668, 70.0, 300.0003, 46.66668]
[-0.25, 0, -1, 0.25, -0.5, -0.5, -1, 1.5]

[350.0, 329.1665, 45.0, 355.6668, 35.66668, 68.5, 304.5003, 45.66668,
 350.0, 328.3332, 45.0, 355.3335, 35.33335, 68.0, 306.0003, 45.33335]
[0.5, -1.5, 1, -0.5, -1.5, 0.25, 0.25, 0.5]

[350.0, 323.3331, 45.0, 353.3334, 33.33336, 65.0, 315.0003, 43.33336,
 350.0, 322.4998, 45.0, 353.0001, 33.00003, 64.5, 316.5003, 43.00003]
[0, -0.25, 1.5, 0.5, 0, -1, 0, 1.5]

[350.0, 319.1664, 45.0, 351.6667, 31.6667, 62.5, 322.5003, 41.6667,
 350.0, 318.3331, 45.0, 351.3334, 31.33336, 62.0, 324.0003, 41.33337]
[-0.5, 1.5, 0.5, 1.5, -0.5, 0, 0, -1.5]

[351.3334, 315.0, 43.0, 350.0, 29.33335, 60.0, 330.0, 40.0,
 351.6667, 315.0, 42.5, 350.0, 29.16669, 60.0, 330.0, 40.0]
[0, -0.5, -1, -0.25, 1.5, -0.25, 0, -1]

[351.6667, 315.0, 42.5, 350.0, 29.16669, 60.0, 330.0, 40.0,
 352.0001, 315.0, 42.0, 350.0, 29.00002, 60.0, 330.0, 40.0]
[0.25, -0.5, 0.5, 0.5, -0.25, 0, -1, 0.25]

[352.3334, 315.0, 41.5, 350.0, 28.83335, 60.0, 330.0, 40.0,
 352.6667, 315.0, 41.0, 350.0, 28.66668, 60.0, 330.0, 40.0]
[1.5, -0.5, -1.5, 1.5, 0.25, 1.5, 0, -0.5]

[353.0001, 315.0, 40.5, 350.0, 28.50002, 60.0, 330.0, 40.0,
 353.3334, 315.0, 40.0, 350.0, 28.33335, 60.0, 330.0, 40.0]
[1, 1, -1.5, 1.5, 1, -1, -1, 1]

[356.3335, 315.0, 35.5, 350.0, 26.83334, 60.0, 330.0, 40.0,
 356.6669, 315.0, 35.0, 350.0, 26.66667, 60.0, 330.0, 40.0]
[-0.5, -0.25, 0.5, 0.5, 0.5, 0.5, 0.25, -0.25]

[357.3336, 315.0, 34.0, 350.0, 26.33333, 60.0, 330.0, 40.0,
 357.6669, 315.0, 33.5, 350.0, 26.16666, 60.0, 330.0, 40.0]
[-0.5, 0, 0, 0, 0.5, 0.5, -1, 0]

[358.0002, 315.0, 33.0, 350.0, 26.0, 60.0, 330.0, 40.0,
 358.3336, 315.0, 32.5, 350.0, 25.83333, 60.0, 330.0, 40.0]
[1.5, -0.25, 0.25, 0, -1.5, -0.5, -0.25, 1.5]

[359.3336, 315.0, 31.0, 350.0, 25.33332, 60.0, 330.0, 40.0,
 359.667, 315.0, 30.5, 350.0, 25.16666, 60.0, 330.0, 40.0]
[0, -1.5, 0.5, -1.5, 0.25, 0.25, 0.25, 0]

[0.0003051758, 315.0, 30.0, 350.0, 25.0, 60.0, 330.0, 40.0,
 0.08362833, 315.0, 29.16667, 350.1667, 24.33333, 60.5, 330.3333, 40.66667]
[1.5, 0.5, -0.5, 0.5, 1.5, -1.5, -1, 1.5]

[0.08362833, 315.0, 29.16667, 350.1667, 24.33333, 60.5, 330.3333, 40.66667,
 0.1669515, 315.0, 28.33333, 350.3333, 23.66667, 61.0, 330.6667, 41.33334]
[-1, 0.5, -1.5, 0, 0.5, 0.5, 0.5, 1]

[0.1669515, 315.0, 28.33333, 350.3333, 23.66667, 61.0, 330.6667, 41.33334,
 0.2502747, 315.0, 27.5, 350.5, 23.0, 61.5, 331.0, 42.0]
[-0.5, -0.5, -1.5, -0.5, -1.5, 0.5, 0.25, 0]

[0.5002441, 315.0, 25.0, 350.9999, 21.0, 63.0, 332.0001, 44.00001,
 0.5835673, 315.0, 24.16666, 351.1666, 20.33334, 63.5, 332.3334, 44.66668]
[0, -0.25, -1, 0, 1.5, 1, 1, -1]

[1.333476, 315.0, 16.66666, 352.6665, 14.33334, 68.0, 335.3335, 50.66669,
 1.416799, 315.0, 15.83332, 352.8332, 13.66667, 68.5, 335.6668, 51.33335]
[1, 0.5, -0.25, 1.5, 0, 1, 1, 0.25]

[1.416799, 315.0, 15.83332, 352.8332, 13.66667, 68.5, 335.6668, 51.33335,
 1.500122, 315.0, 14.99999, 352.9998, 13.00001, 69.0, 336.0002, 52.00002]
[-0.25, -1, -0.25, 0, 0.25, -1, -1.5, -1.5]

[1.833414, 315.0, 11.66666, 353.6664, 10.33334, 71.0, 337.3336, 54.66669,
 1.916738, 315.0, 10.83333, 353.8331, 9.666672, 71.5, 337.6669, 55.33336]
[1, 0.5, 0.5, -1, -0.5, 1, 1.5, 0.25]

[1.916738, 315.0, 10.83333, 353.8331, 9.666672, 71.5, 337.6669, 55.33336,
 2.000061, 315.0, 9.999992, 353.9998, 9.000005, 72.0, 338.0002, 56.00003]
[0.25, -1, -0.5, 0, -1.5, -0.25, 1.5, 0]

[2.250031, 315.0, 7.499993, 354.4997, 7.000005, 73.5, 339.0003, 58.00003,
 2.333354, 315.0, 6.666659, 354.6664, 6.333338, 74.0, 339.3336, 58.6667]
[1.5, -0.25, 0.25, -1, -1.5, 1.5, -0.25, 0.5]

[2.75, 314.0, 5.0, 354.9164, 4.500005, 75.5, 340.0, 60.83333,
 3.0, 313.0, 5.0, 354.8331, 4.000005, 76.0, 340.0, 61.66666]
[1, 0, 0.25, 1.5, -0.5, -1.5, -1.5, -0.25]

[6.0, 301.0, 5.0, 353.8333, 358.0, 82.0, 340.0, 71.66669,
 6.25, 300.0, 5.0, 353.75, 357.5, 82.5, 340.0, 72.50002]
[0, 0.25, -0.25, -0.5, 1, -1, -1, 1.5]

[9.0, 289.0, 5.0, 352.8336, 352.0, 88.0, 340.0, 81.66672,
 9.25, 288.0, 5.0, 352.7502, 351.5, 88.5, 340.0, 82.50005]
[-1.5, -0.5, 0.5, -1, -0.25, 0.5, 0.5, 0.5]

[9.75, 286.0, 5.0, 352.5836, 350.5, 89.5, 340.0, 84.16673,
 10.0, 285.0, 5.0, 352.5, 350.0, 90.0, 340.0, 85.0]
[1.5, -0.5, -1.5, 1, 1, -0.25, 1.5, 0.25]

[10.0, 285.0, 5.0, 352.5, 350.0, 90.0, 340.0, 85.0,
 10.5, 285.5, 4.833333, 352.75, 349.8333, 88.66666, 340.6667, 85.0]
[0.5, 1.5, -0.5, -1, 0.5, -0.5, -1.5, -1.5]

[12.0, 287.0, 4.333334, 353.5, 349.3334, 84.66666, 342.6666, 85.0,
 12.5, 287.5, 4.166667, 353.75, 349.1667, 83.33332, 343.3333, 85.0]
[-1.5, 0.5, -0.25, -1.5, 0.25, 1, 0, -0.25]

[12.5, 287.5, 4.166667, 353.75, 349.1667, 83.33332, 343.3333, 85.0,
 13.0, 288.0, 4.000001, 354.0, 349.0001, 81.99998, 343.9999, 85.0]
[1, -0.25, 0, -1.5, -0.25, 0, 0.25, 0]

[16.0, 291.0, 3.0, 355.5, 348.0001, 73.99997, 347.9999, 85.0,
 16.5, 291.5, 2.833334, 355.75, 347.8335, 72.66663, 348.6665, 85.0]
[-0.25, -1, 1, -1.5, 1, -0.5, 0, 0.25]

[19.0, 294.0, 2.0, 357.0, 347.0002, 65.99995, 351.9998, 85.0,
 19.5, 294.5, 1.833333, 357.25, 346.8335, 64.66662, 352.6665, 85.0]
[-1.5, 0.5, 0, 1.5, 0.5, 1, 0.5, -1.5]

[19.5, 294.5, 1.833333, 357.25, 346.8335, 64.66662, 352.6665, 85.0,
 20.0, 295.0, 1.666667, 357.5, 346.6669, 63.33329, 353.3331, 85.0]
[1, 0.25, -0.25, 1.5, 0.25, 0, 0, -1.5]

[24.0, 299.0, 0.3333335, 359.5, 345.3336, 52.66663, 358.6664, 85.0,
 24.5, 299.5, 0.1666668, 359.75, 345.167, 51.3333, 359.333, 85.0]
[1.5, 0.25, 1.5, -1.5, -0.5, -1, -0.5, 0]

[25.0, 301.3333, 0.08333334, 359.3333, 344.5, 49.66667, 0.8333333, 84.16666,
 25.0, 302.6667, 0.1666667, 358.6667, 344.0, 49.33334, 1.666667, 83.33333]
[0.25, -0.25, 1.5, 0.25, 0, -0.5, 0, -0.5]

[25.0, 306.6667, 0.4166667, 356.6667, 342.5, 48.33334, 4.166667, 80.83332,
 25.0, 308.0001, 0.5, 356.0001, 342.0, 48.00001, 5.0, 79.99998]
[-0.25, -1, -1.5, 0.25, -1.5, -1.5, -0.25, -0.5]

[25.0, 324.0002, 1.5, 348.0002, 336.0, 44.00002, 15.0, 69.99995,
 25.0, 325.3335, 1.583333, 347.3335, 335.5, 43.66669, 15.83333, 69.16662]
[-0.5, -0.5, 0.25, -1, -1.5, -0.25, -1, 1]

[25.0, 334.6669, 2.166667, 342.6669, 332.0, 41.33337, 21.66667, 63.33327,
 25.0, 336.0003, 2.25, 342.0003, 331.5, 41.00003, 22.5, 62.49994]
[-0.5, -0.25, 0.25, 0.25, 1, 0.5, 0.25, 0]

[25.0, 336.0003, 2.25, 342.0003, 331.5, 41.00003, 22.5, 62.49994,
 25.0, 337.3336, 2.333333, 341.3336, 331.0, 40.6667, 23.33334, 61.66661]
[1.5, 1.5, -0.5, 0, -0.5, 1.5, -1.5, 0.25]

[26.0, 342.0001, 2.0, 338.0002, 327.9999, 44.00002, 26.0, 60.0,
 26.16666, 342.3334, 1.916667, 337.6669, 327.6666, 44.66669, 26.16666, 60.0]
[-1.5, -0.5, 1.5, -1.5, 1.5, -0.5, 1.5, 0.5]

[26.49999, 343.0001, 1.75, 337.0002, 326.9999, 46.00002, 26.49999, 60.0,
 26.66666, 343.3334, 1.666667, 336.6669, 326.6666, 46.66668, 26.66666, 60.0]
[1.5, -0.5, -0.25, 0, 0.25, -0.25, -0.5, -0.25]

[28.49999, 347.0002, 0.7500001, 333.0001, 322.9998, 53.99998, 28.49999, 60.0,
 28.66665, 347.3336, 0.6666667, 332.6667, 322.6664, 54.66665, 28.66665, 60.0]
[0, -1, -1, -0.5, 1, 1, -1.5, 0.25]

[28.83332, 347.6669, 0.5833334, 332.3334, 322.3331, 55.33331, 28.83332, 60.0,
 28.99998, 348.0002, 0.5000001, 332.0001, 321.9998, 55.99998, 28.99998, 60.0]
[0, -0.5, 1.5, 0, 1, 1.5, -0.25, -1.5]

[29.66665, 349.3336, 0.1666667, 330.6667, 320.6664, 58.66663, 29.66665, 60.0,
 29.83331, 349.667, 0.08333341, 330.3333, 320.333, 59.3333, 29.83331, 60.0]
[-1.5, 0, -1, 0.5, 0.5, -1.5, -1, -1]

[29.83331, 349.667, 0.08333341, 330.3333, 320.333, 59.3333, 29.83331, 60.0,
 29.99998, 350.0, 0.0, 330.0, 320.0, 59.99996, 29.99998, 60.0]
[-0.25, -1, -0.25, 0.5, 0.25, 1, 1.5, 1.5]

[30.99998, 350.6667, 359.3333, 330.6667, 317.6667, 59.3333, 30.66665, 61.0,
 31.49998, 351.0, 359.0, 331.0, 316.5, 58.99997, 30.99998, 61.5]
[0.25, 0, 0.25, -1, 0.5, 0.5, -1.5, 1.5]

[39.49998, 356.3335, 353.6665, 336.3335, 297.8335, 53.66665, 36.33335, 69.5,
 39.99998, 356.6669, 353.3331, 336.6669, 296.6669, 53.33332, 36.66669, 70.0]
[0.25, -1, -0.5, -1.5, -0.5, 1, -1.5, 1]

[40.99998, 357.3336, 352.6664, 337.3336, 294.3336, 52.66666, 37.33336, 71.0,
 41.49998, 357.6669, 352.3331, 337.6669, 293.1669, 52.33332, 37.66669, 71.5]
[0.5, -1.5, 0.5, 1, 1.5, 0, 1.5, -1.5]

[45.0, 357.3336, 350.0, 333.3333, 297.0003, 47.33334, 37.33334, 71.0,
 45.0, 357.0002, 350.0, 332.4999, 298.5003, 47.00001, 37.00001, 70.5]
[0.5, -0.5, 1, 0.5, -1, -1.5, 1, -0.5]

[45.0, 357.0002, 350.0, 332.4999, 298.5003, 47.00001, 37.00001, 70.5,
 45.0, 356.6669, 350.0, 331.6666, 300.0003, 46.66668, 36.66668, 70.0]
[0, 0, -0.25, 0.25, 0.25, 0, 0.25, 1]

[45.0, 356.6669, 350.0, 331.6666, 300.0003, 46.66668, 36.66668, 70.0,
 45.0, 356.3335, 350.0, 330.8332, 301.5003, 46.33335, 36.33335, 69.5]
[0.25, -1, -0.5, -1, 1, -1, 0.5, 0.25]

[45.0, 355.3335, 350.0, 328.3332, 306.0003, 45.33335, 35.33335, 68.0,
 45.0, 355.0002, 350.0, 327.4998, 307.5003, 45.00002, 35.00002, 67.5]
[-0.25, 1.5, 0.5, 0.25, 0, -1, 0.5, -0.25]

[45.0, 353.0001, 350.0, 322.4998, 316.5003, 43.00003, 33.00003, 64.5,
 45.0, 352.6667, 350.0, 321.6664, 318.0003, 42.66669, 32.66669, 64.0]
[0.25, 0.5, -0.5, -0.5, 0.25, -0.25, 0.25, 0]

[45.0, 351.3334, 350.0, 318.3331, 324.0003, 41.33337, 31.33336, 62.0,
 45.0, 351.0, 350.0, 317.4997, 325.5003, 41.00003, 31.00003, 61.5]
[0, 1.5, 0.25, 0.25, -0.25, 0.25, 1.5, -1]

[45.0, 351.0, 350.0, 317.4997, 325.5003, 41.00003, 31.00003, 61.5
, 45.0, 350.6667, 350.0, 316.6664, 327.0003, 40.6667, 30.66669, 61.0]
[-1.5, -1, 0.25, 1, 0.25, -0.25, 1.5, 1]

[41.0, 350.0, 352.6667, 315.0, 330.0, 40.0, 28.66668, 60.0,
 40.5, 350.0, 353.0001, 315.0, 330.0, 40.0, 28.50002, 60.0]
[1, 1, -1, -0.5, 0.5, -1, -0.25, -0.5]

[38.0, 350.0, 354.6668, 315.0, 330.0, 40.0, 27.66668, 60.0,
 37.5, 350.0, 355.0002, 315.0, 330.0, 40.0, 27.50001, 60.0]
[-1.5, -1, 0, -0.25, -1.5, -0.25, -1.5, -0.5]

[36.0, 350.0, 356.0002, 315.0, 330.0, 40.0, 27.0, 60.0,
 35.5, 350.0, 356.3335, 315.0, 330.0, 40.0, 26.83334, 60.0]
[1, -0.25, -1, 0.25, -1.5, 1, 1, -1]

[34.5, 350.0, 357.0002, 315.0, 330.0, 40.0, 26.5, 60.0,
 34.0, 350.0, 357.3336, 315.0, 330.0, 40.0, 26.33333, 60.0]
[-0.25, -0.5, -0.25, 0, 0, -1, 0.5, -0.25]

[33.5, 350.0, 357.6669, 315.0, 330.0, 40.0, 26.16666, 60.0,
 33.0, 350.0, 358.0002, 315.0, 330.0, 40.0, 26.0, 60.0]
[0, 1.5, 1.5, -0.5, 0.5, 1.5, -1.5, -0.5]

[33.0, 350.0, 358.0002, 315.0, 330.0, 40.0, 26.0, 60.0,
 32.5, 350.0, 358.3336, 315.0, 330.0, 40.0, 25.83333, 60.0]
[1, 0.5, 1, -0.25, 0.5, 0.5, -1.5, 0]

[32.5, 350.0, 358.3336, 315.0, 330.0, 40.0, 25.83333, 60.0
, 32.0, 350.0, 358.6669, 315.0, 330.0, 40.0, 25.66666, 60.0]
[1, -0.25, -1.5, -1, 1, 0.5, -1.5, 1.5]

[32.0, 350.0, 358.6669, 315.0, 330.0, 40.0, 25.66666, 60.0,
 31.5, 350.0, 359.0003, 315.0, 330.0, 40.0, 25.49999, 60.0]
[-0.5, 1.5, 0.5, -1, 1, 0.25, 1.5, 1.5]

[25.83333, 350.8333, 0.416921, 315.0, 331.6667, 43.33334, 21.66667, 62.5,
 25.0, 350.9999, 0.5002441, 315.0, 332.0001, 44.00001, 21.0, 63.0]
[-1, 1, 0, -0.25, -0.5, -0.5, 1, -0.5]

[22.49999, 351.4999, 0.7502137, 315.0, 333.0001, 46.00001, 19.00001, 64.5,
 21.66666, 351.6666, 0.8335369, 315.0, 333.3334, 46.66668, 18.33334, 65.0]
[1.5, 0.5, 1, -1.5, -1.5, -1, 1.5, -0.25]

[19.16666, 352.1665, 1.083506, 315.0, 334.3335, 48.66668, 16.33334, 66.5,
 18.33332, 352.3332, 1.166829, 315.0, 334.6668, 49.33335, 15.66667, 67.0]
[1.5, 0.5, 1, -1.5, 0.25, 0.5, 1.5, 0.5]

[8.333326, 354.3331, 2.166707, 315.0, 338.6669, 57.33337, 7.666671, 73.0,
7.499993, 354.4997, 2.250031, 315.0, 339.0003, 58.00003, 7.000005, 73.5]
[-1, -1, -0.25, 0.25, 0, 1, 0.25, 0]
